  Using cached snapshot (1292 listings)
  Loaded 1292 active listings
  1091 missing start times; fetching 40 this run (rest use heuristic age, cache fills over future runs)
  Fetching listing start times via Trading API GetItem for 40 item(s)...

  Markdown plan: 409 to apply · 883 skip · 0 blocked
    tiers: 5%→20 · 12%→116 · 22%→273
    → 306998332489: $3.99 → $2.99 (181-9999d)
    → 306998332550: $2.99 → $1.99 (181-9999d)
    → 306998386537: $16.99 → $12.99 (181-9999d)
    → 306998386575: $7.99 → $5.99 (181-9999d)
    → 306998386598: $6.99 → $4.99 (181-9999d)
    → 306998386654: $4.99 → $3.99 (181-9999d)
    → 306998386689: $4.99 → $3.99 (181-9999d)
    → 306998386748: $2.99 → $1.99 (181-9999d)
    → 306998386956: $2.99 → $1.99 (181-9999d)
    → 306998403524: $7.99 → $5.99 (181-9999d)
    → 306998403582: $7.99 → $5.99 (181-9999d)
    → 306998403720: $4.99 → $3.99 (181-9999d)
    → 306998403748: $3.99 → $2.99 (181-9999d)
    → 306998403787: $2.99 → $1.99 (181-9999d)
    → 306998404014: $2.99 → $1.99 (181-9999d)
    → 306998404214: $2.99 → $1.99 (181-9999d)
    → 306998478641: $4.99 → $3.99 (181-9999d)
    → 306998478824: $3.99 → $2.99 (181-9999d)
    → 306998478969: $2.99 → $1.99 (181-9999d)
    → 306998555025: $3.99 → $2.99 (181-9999d)
    → 306998555162: $3.99 → $2.99 (181-9999d)
    → 306998555306: $4.99 → $3.99 (181-9999d)
    → 306998581821: $7.99 → $5.99 (181-9999d)
    → 306998582266: $3.99 → $2.99 (181-9999d)
    → 306998582457: $3.99 → $2.99 (181-9999d)
    → 306998582657: $3.49 → $2.99 (181-9999d)
    → 306998582864: $4.99 → $3.99 (181-9999d)
    → 306998583035: $12.99 → $9.99 (181-9999d)
    → 306998583427: $3.49 → $2.99 (181-9999d)
    → 306998590525: $4.99 → $3.99 (181-9999d)
    → 306998590575: $14.99 → $11.99 (181-9999d)
    → 306998590608: $5.99 → $4.99 (181-9999d)
    → 306998590635: $5.99 → $4.99 (181-9999d)
    → 306998599675: $4.49 → $3.99 (181-9999d)
    → 306998599724: $3.99 → $2.99 (181-9999d)
    → 306999345210: $13.99 → $10.99 (181-9999d)
    → 306999345248: $6.99 → $4.99 (181-9999d)
    → 306999345294: $18.00 → $13.99 (181-9999d)
    → 306999345331: $14.00 → $10.99 (181-9999d)
    → 306999345372: $20.00 → $15.99 (181-9999d)
    → 306999345408: $15.00 → $11.99 (181-9999d)
    → 306999345546: $14.00 → $10.99 (181-9999d)
    → 306999410877: $11.00 → $8.99 (181-9999d)
    → 306999410908: $8.99 → $6.99 (181-9999d)
    → 306999410966: $18.99 → $14.99 (181-9999d)
    → 306999411053: $13.99 → $10.99 (181-9999d)
    → 306999411100: $14.99 → $11.99 (181-9999d)
    → 306999466784: $5.99 → $4.99 (181-9999d)
    → 306999466836: $4.49 → $3.99 (181-9999d)
    → 306999466909: $16.99 → $12.99 (181-9999d)
    → 306999466925: $8.99 → $6.99 (181-9999d)
    → 306999466948: $4.99 → $3.99 (181-9999d)
    → 306999466980: $7.99 → $5.99 (181-9999d)
    → 306999470678: $15.99 → $11.99 (181-9999d)
    → 306999471078: $3.99 → $2.99 (181-9999d)
    → 306999471227: $2.25 → $1.99 (181-9999d)
    → 306999472448: $9.99 → $7.99 (181-9999d)
    → 306999472522: $2.49 → $1.99 (181-9999d)
    → 306999472571: $4.99 → $3.99 (181-9999d)
    → 306999507066: $4.49 → $3.99 (181-9999d)
    → 306999507089: $2.49 → $1.99 (181-9999d)
    → 306999507111: $8.99 → $6.99 (181-9999d)
    → 306999507237: $4.99 → $3.99 (181-9999d)
    → 306999509284: $3.99 → $2.99 (181-9999d)
    → 306999509679: $3.49 → $2.99 (181-9999d)
    → 306999544244: $3.59 → $2.99 (181-9999d)
    → 306999544336: $9.99 → $7.99 (181-9999d)
    → 306999550912: $11.99 → $8.99 (181-9999d)
    → 306999550940: $3.99 → $2.99 (181-9999d)
    → 306999550954: $11.99 → $8.99 (181-9999d)
    → 306999550979: $10.99 → $8.99 (181-9999d)
    → 306999563871: $3.49 → $2.99 (181-9999d)
    → 306999563961: $13.49 → $10.99 (181-9999d)
    → 306999564084: $2.99 → $1.99 (181-9999d)
    → 306999564162: $12.99 → $9.99 (181-9999d)
    → 306999564219: $2.49 → $1.99 (181-9999d)
    → 306999683827: $3.49 → $2.99 (181-9999d)
    → 306999683929: $14.99 → $11.99 (181-9999d)
    → 306999815601: $6.99 → $4.99 (181-9999d)
    → 306999815677: $3.99 → $2.99 (181-9999d)
    → 306999815787: $12.99 → $9.99 (181-9999d)
    → 306999815890: $4.99 → $3.99 (181-9999d)
    → 306999831473: $7.99 → $5.99 (181-9999d)
    → 306999831727: $9.99 → $7.99 (181-9999d)
    → 306999832344: $11.99 → $10.99 (121-180d)
    → 307000542055: $6.99 → $5.99 (121-180d)
    → 307000542223: $3.49 → $2.99 (121-180d)
    → 307000599399: $3.49 → $2.99 (121-180d)
    → 307000599434: $2.49 → $1.99 (121-180d)
    → 307000599469: $3.49 → $2.99 (121-180d)
    → 307000685873: $7.99 → $6.99 (121-180d)
    → 307000686063: $4.99 → $3.99 (121-180d)
    → 307000686194: $3.49 → $2.99 (121-180d)
    → 307000686494: $9.99 → $8.99 (121-180d)
    → 307001076259: $7.99 → $6.99 (121-180d)
    → 307001106532: $3.49 → $2.99 (121-180d)
    → 307001117054: $3.49 → $2.99 (121-180d)
    → 307001144935: $7.99 → $6.99 (121-180d)
    → 307001158456: $3.49 → $2.99 (121-180d)
    → 307001189907: $5.49 → $4.99 (121-180d)
    → 307001189969: $2.49 → $1.99 (121-180d)
    → 307001193284: $5.49 → $4.99 (121-180d)
    → 307001193316: $5.49 → $4.99 (121-180d)
    → 307001193357: $2.49 → $1.99 (121-180d)
    → 307001220474: $13.99 → $11.99 (121-180d)
    → 307001220545: $2.49 → $1.99 (121-180d)
    → 307001253768: $2.49 → $1.99 (121-180d)
    → 307001254105: $2.49 → $1.99 (121-180d)
    → 307001254391: $2.49 → $1.99 (121-180d)
    → 307001254571: $2.49 → $1.99 (121-180d)
    → 307001325621: $4.99 → $3.99 (121-180d)
    → 307001325778: $4.99 → $3.99 (121-180d)
    → 307001325828: $3.49 → $2.99 (121-180d)
    → 307001365401: $3.49 → $2.99 (121-180d)
    → 307001365483: $2.49 → $1.99 (121-180d)
    → 307001623940: $7.99 → $6.99 (121-180d)
    → 307001624071: $3.49 → $2.99 (121-180d)
    → 307001624159: $3.49 → $2.99 (121-180d)
    → 307001624521: $15.99 → $13.99 (121-180d)
    → 307001728476: $12.99 → $10.99 (121-180d)
    → 307001728515: $19.99 → $17.99 (121-180d)
    → 307001728609: $3.49 → $2.99 (121-180d)
    → 307001728690: $4.99 → $3.99 (121-180d)
    → 307001728748: $5.99 → $4.99 (121-180d)
    → 307001955999: $2.49 → $1.99 (121-180d)
    → 307001956107: $3.49 → $2.99 (121-180d)
    → 307001956260: $2.49 → $1.99 (121-180d)
    → 307001956345: $10.99 → $9.99 (121-180d)
    → 307001956397: $3.49 → $2.99 (121-180d)
    → 307001956457: $12.99 → $10.99 (121-180d)
    → 307001956512: $8.99 → $7.99 (121-180d)
    → 307001956584: $3.49 → $2.99 (121-180d)
    → 307002729506: $5.49 → $4.99 (121-180d)
    → 307002729547: $3.49 → $2.99 (121-180d)
    → 307003198518: $39.99 → $34.99 (121-180d)
    → 307003198623: $6.99 → $5.99 (121-180d)
    → 307003198669: $8.99 → $7.99 (121-180d)
    → 307003199000: $3.49 → $2.99 (121-180d)
    → 307003199030: $5.99 → $4.99 (121-180d)
    → 307003199117: $24.99 → $21.99 (121-180d)
    → 307003199153: $3.49 → $2.99 (121-180d)
    → 307003199192: $4.99 → $3.99 (121-180d)
    → 307003199394: $5.49 → $4.99 (121-180d)
    → 307003199438: $3.49 → $2.99 (121-180d)
    → 307003199502: $3.49 → $2.99 (121-180d)
    → 307003199598: $6.99 → $5.99 (121-180d)
    → 307003199728: $5.99 → $4.99 (121-180d)
    → 307003199917: $2.49 → $1.99 (121-180d)
    → 307003199965: $3.49 → $2.99 (121-180d)
    → 307003200011: $10.99 → $9.99 (121-180d)
    → 307003200082: $4.99 → $3.99 (121-180d)
    → 307003200195: $3.49 → $2.99 (121-180d)
    → 307003200304: $3.49 → $2.99 (121-180d)
    → 307003200564: $5.49 → $4.99 (121-180d)
    → 307003200964: $4.99 → $3.99 (121-180d)
    → 307003201179: $5.49 → $4.99 (121-180d)
    → 307003201283: $24.99 → $21.99 (121-180d)
    → 307003201571: $2.49 → $1.99 (121-180d)
    → 307003201720: $2.49 → $1.99 (121-180d)
    → 307003201833: $9.99 → $8.99 (121-180d)
    → 307003201985: $8.99 → $7.99 (121-180d)
    → 307003202154: $69.99 → $61.99 (121-180d)
    → 307003202195: $2.49 → $1.99 (121-180d)
    → 307003202334: $2.49 → $1.99 (121-180d)
    → 307003202435: $5.49 → $4.99 (121-180d)
    → 307003202485: $4.99 → $3.99 (121-180d)
    → 307003202614: $2.49 → $1.99 (121-180d)
    → 307003202733: $4.99 → $3.99 (121-180d)
    → 307003203160: $2.49 → $1.99 (121-180d)
    → 307003203311: $5.49 → $4.99 (121-180d)
    → 307003203492: $4.99 → $3.99 (121-180d)
    → 307003203721: $4.99 → $3.99 (121-180d)
    → 307003203837: $3.49 → $2.99 (121-180d)
    → 307003996130: $7.99 → $6.99 (121-180d)
    → 307004309745: $6.99 → $5.99 (121-180d)
    → 307004672359: $4.99 → $3.99 (121-180d)
    → 307004672429: $4.99 → $3.99 (121-180d)
    → 307004672606: $3.49 → $2.99 (121-180d)
    → 307004672623: $3.49 → $2.99 (121-180d)
    → 307004672645: $3.49 → $2.99 (121-180d)
    → 307004672741: $4.99 → $3.99 (121-180d)
    → 307004673095: $2.49 → $1.99 (121-180d)
    → 307004687993: $3.49 → $2.99 (121-180d)
    → 307004688710: $22.99 → $19.99 (121-180d)
    → 307004744152: $4.99 → $3.99 (121-180d)
    → 307004744178: $34.99 → $30.99 (121-180d)
    → 307004744250: $5.99 → $4.99 (121-180d)
    → 307004744383: $49.99 → $43.99 (121-180d)
    → 307004744566: $4.99 → $3.99 (121-180d)
    → 307005018146: $3.49 → $2.99 (121-180d)
    → 307005018631: $109.99 → $96.99 (121-180d)
    → 307005019300: $4.99 → $3.99 (121-180d)
    → 307005063457: $199.99 → $175.99 (121-180d)
    → 307005063603: $4.99 → $3.99 (121-180d)
    → 307006088376: $12.99 → $10.99 (121-180d)
    → 307006088500: $17.99 → $15.99 (121-180d)
    → 307006088677: $17.99 → $15.99 (121-180d)
    → 307006131523: $24.99 → $21.99 (121-180d)
    → 307006131711: $7.99 → $6.99 (121-180d)
    → 307006131757: $4.99 → $3.99 (121-180d)
    → 307006595551: $74.99 → $70.99 (61-120d)
    → 307006881230: $49.99 → $46.99 (61-120d)
    → 307006881279: $9.99 → $8.99 (61-120d)
    → 307006882848: $9.99 → $8.99 (61-120d)
    → 307006882952: $11.99 → $10.99 (61-120d)
    → 307006959042: $2.49 → $1.99 (61-120d)
    → 307006959290: $3.49 → $2.99 (61-120d)
    → 307006959370: $3.49 → $2.99 (61-120d)
    → 307006959487: $3.49 → $2.99 (61-120d)
    → 307006959536: $12.99 → $11.99 (61-120d)
    → 307006959555: $3.49 → $2.99 (61-120d)
    → 307007015139: $3.49 → $2.99 (61-120d)
    → 307007015644: $3.49 → $2.99 (61-120d)
    → 307007015840: $12.99 → $11.99 (61-120d)
    → 307007015947: $9.99 → $8.99 (61-120d)
    → 307007015983: $2.49 → $1.99 (61-120d)
    → 307007564949: $12.99 → $11.99 (61-120d)
    → 307007764421: $11.99 → $10.99 (61-120d)
    → 307007765944: $24.99 → $23.99 (61-120d)
    → 307007766063: $24.99 → $23.99 (61-120d)

  Result: 409/409 applied successfully.
  Report: /Users/jason.chletsos/Documents/GitHub/jason_chletsos_ebay_lots/docs/promotions.html
